






sona jewelers
























































































































  







 









 
 
 

skip to content













 

















jewelry 








shop








rings 





earrings 





necklaces 





necklace sets 





pendants 





pendant sets 







chains 





mangalsutra 





kadas 





bracelets 





bangles 





kids jewelery 





religious pendants 









 







 







 









diamond 





diamond necklaces 





diamond necklace sets 





diamond pendant sets 





diamond pendants 





diamond rings 







diamond earrings 





diamond bracelets 





diamond bangles 





diamond mangalsutra 







 





 






gold 








gold necklace sets 





gold pendants 





gold pendant sets 





gold chains 





gold rings 







﻿﻿gold earrings 





gold bracelets 





gold bangles 





gold kadas 





gold mangalsutras 







 





 





 









weddings 




wedding 




men’s wedding bands 





women’s wedding bands 






engagement 




engagement rings 





mangalsutra 







 






men’s 





 




men's chains 





men's rings 





men's kadas 





men's bracelets 





men's pendants 





men’s wedding bands 









 





 









appointment
blog
 




 



shop

earrings
rings
necklaces
necklace sets
pendant sets
pendants
chains
mangalsutra
kadas
bracelets
bangles
kids jewelery
religious pendants


wedding & engagement

engagement rings
mangalsutra
men’s wedding bands
women’s wedding bands


diamond

diamond necklaces
diamond necklace sets
diamond pendant sets
diamond pendants
diamond rings
diamond earrings
diamond bracelets
diamond bangles
diamond mangalsutra


gold

gold necklace sets
gold pendant sets
gold pendants
gold chains
gold rings
﻿﻿gold earrings
gold bracelets
gold bangles
gold kadas
gold mangalsutras


men’s

men’s chains
men’s rings
men’s kadas
men’s bracelets
men’s pendants


book an appointment
 


	connect to your account	










open account details






































rado centrix
 








leela



our timeless polki jewelery collection
 








leela



our timeless polki jewelery collection
 















mangalsutra by sona jewelers
 









mangalsutra by sona jewelers
 









rado centrix
 










 


 

 






























 










design brilliance and unrivaled craftsmanship. 








 
gold pendant 
quickview 




 
diamond necklace 
quickview 




 
diamond necklace 
quickview 




 
